<li class="message">[<a href="#T00:00:13" id="T00:00:13"><abbr title="2010-01-21T00:00:13+00:00">00:00:13</abbr></a>] &lt;<cite>mru</cite>&gt; <q>edma accesses L3 through the mmu, iva internal mem directly</q></li>
<li class="message">[<a href="#T00:00:35" id="T00:00:35"><abbr title="2010-01-21T00:00:35+00:00">00:00:35</abbr></a>] &lt;<cite>torusle</cite>&gt; <q>mru: the MMU2. It manages DSP, EDMA3 and afaik the camera.</q></li>
<li class="message">[<a href="#T00:00:46" id="T00:00:46"><abbr title="2010-01-21T00:00:46+00:00">00:00:46</abbr></a>] &lt;<cite>mru</cite>&gt; <q>isp has its own mmu</q></li>
<li class="message">[<a href="#T00:01:00" id="T00:01:00"><abbr title="2010-01-21T00:01:00+00:00">00:01:00</abbr></a>] &lt;<cite>mru</cite>&gt; <q>the iva and isp MMUs are identical</q></li>
<li class="message">[<a href="#T00:01:03" id="T00:01:03"><abbr title="2010-01-21T00:01:03+00:00">00:01:03</abbr></a>] &lt;<cite>mru</cite>&gt; <q>but separate</q></li>
<li class="message">[<a href="#T00:01:14" id="T00:01:14"><abbr title="2010-01-21T00:01:14+00:00">00:01:14</abbr></a>] &lt;<cite>ds2</cite>&gt; <q>so many different points of views</q></li>
<li class="quit">[<a href="#T00:01:29" id="T00:01:29"><abbr title="2010-01-21T00:01:29+00:00">00:01:29</abbr></a>] <span>* Zoxc (n=zoxc@ti0128a340-dhcp0501.bb.online.no) Quit ()</span></li>
<li class="message">[<a href="#T00:01:34" id="T00:01:34"><abbr title="2010-01-21T00:01:34+00:00">00:01:34</abbr></a>] &lt;<cite>torusle</cite>&gt; <q>One thing is for sure: We'll never run out of DMA channels :-)</q></li>
<li class="message">[<a href="#T00:01:59" id="T00:01:59"><abbr title="2010-01-21T00:01:59+00:00">00:01:59</abbr></a>] &lt;<cite>ds2</cite>&gt; <q>are they prioritized so if the same aliased area of memory is accessed, there are well defined results?</q></li>
<li class="message">[<a href="#T00:02:24" id="T00:02:24"><abbr title="2010-01-21T00:02:24+00:00">00:02:24</abbr></a>] &lt;<cite>torusle</cite>&gt; <q>ds2: I don't think so.</q></li>
<li class="quit">[<a href="#T00:02:38" id="T00:02:38"><abbr title="2010-01-21T00:02:38+00:00">00:02:38</abbr></a>] <span>* montamer (n=montamer@203.199.213.3) Quit ("Leaving")</span></li>
<li class="message">[<a href="#T00:03:38" id="T00:03:38"><abbr title="2010-01-21T00:03:38+00:00">00:03:38</abbr></a>] &lt;<cite>mru</cite>&gt; <q>you may have many channels, but each dma has a limited number of read/write ports</q></li>
<li class="message">[<a href="#T00:04:29" id="T00:04:29"><abbr title="2010-01-21T00:04:29+00:00">00:04:29</abbr></a>] &lt;<cite>torusle</cite>&gt; <q>true... </q></li>
<li class="message">[<a href="#T00:04:50" id="T00:04:50"><abbr title="2010-01-21T00:04:50+00:00">00:04:50</abbr></a>] &lt;<cite>ds2</cite>&gt; <q>ports?</q></li>
<li class="message">[<a href="#T00:04:56" id="T00:04:56"><abbr title="2010-01-21T00:04:56+00:00">00:04:56</abbr></a>] &lt;<cite>mru</cite>&gt; <q>sdma has one read port and one write port</q></li>
<li class="message">[<a href="#T00:05:05" id="T00:05:05"><abbr title="2010-01-21T00:05:05+00:00">00:05:05</abbr></a>] &lt;<cite>mru</cite>&gt; <q>section 9.4 in the trm</q></li>
<li class="message">[<a href="#T00:05:23" id="T00:05:23"><abbr title="2010-01-21T00:05:23+00:00">00:05:23</abbr></a>] &lt;<cite>torusle</cite>&gt; <q>afaik the EDMA3 has two ports. One for each queue.</q></li>
<li class="message">[<a href="#T00:06:05" id="T00:06:05"><abbr title="2010-01-21T00:06:05+00:00">00:06:05</abbr></a>] &lt;<cite>torusle</cite>&gt; <q>hm. on the DaVinci it was possible to raise the DMA clock.. I wonder if that works on the OMAP3 as well... </q></li>
<li class="quit">[<a href="#T00:06:44" id="T00:06:44"><abbr title="2010-01-21T00:06:44+00:00">00:06:44</abbr></a>] <span>* florian (n=fuchs@Maemo/community/contributor/florian) Quit (Read error: 60 (Operation timed out))</span></li>
<li class="message">[<a href="#T00:14:13" id="T00:14:13"><abbr title="2010-01-21T00:14:13+00:00">00:14:13</abbr></a>] &lt;<cite>janneg_</cite>&gt; <q>is there a non-destructive way to test if given omap3 hardware (Motorola Milestone) has activated security extensions?</q></li>
<li class="message">[<a href="#T00:15:56" id="T00:15:56"><abbr title="2010-01-21T00:15:56+00:00">00:15:56</abbr></a>] &lt;<cite>mru</cite>&gt; <q>attemp to use them</q></li>
<li class="message">[<a href="#T00:15:59" id="T00:15:59"><abbr title="2010-01-21T00:15:59+00:00">00:15:59</abbr></a>] &lt;<cite>mru</cite>&gt; <q>+t</q></li>
<li class="join">[<a href="#T00:18:22" id="T00:18:22"><abbr title="2010-01-21T00:18:22+00:00">00:18:22</abbr></a>] <span>* prpplague (n=dave123_@ppp-70-249-159-70.dsl.rcsntx.swbell.net) has joined #beagle</span></li>
<li class="quit">[<a href="#T00:20:04" id="T00:20:04"><abbr title="2010-01-21T00:20:04+00:00">00:20:04</abbr></a>] <span>* Kayin (i=mverstee@shell2.skyberate.net) Quit (Read error: 60 (Operation timed out))</span></li>
<li class="join">[<a href="#T00:24:29" id="T00:24:29"><abbr title="2010-01-21T00:24:29+00:00">00:24:29</abbr></a>] <span>* Kayin (i=mverstee@shell2.skyberate.net) has joined #beagle</span></li>
<li class="join">[<a href="#T00:26:19" id="T00:26:19"><abbr title="2010-01-21T00:26:19+00:00">00:26:19</abbr></a>] <span>* raster (i=raster@enlightenment/developer/raster) has joined #beagle</span></li>
<li class="quit">[<a href="#T00:30:22" id="T00:30:22"><abbr title="2010-01-21T00:30:22+00:00">00:30:22</abbr></a>] <span>* Kayin (i=mverstee@shell2.skyberate.net) Quit (Read error: 104 (Connection reset by peer))</span></li>
<li class="join">[<a href="#T00:35:31" id="T00:35:31"><abbr title="2010-01-21T00:35:31+00:00">00:35:31</abbr></a>] <span>* Kayin (i=mverstee@shell2.skyberate.net) has joined #beagle</span></li>
<li class="quit">[<a href="#T00:35:46" id="T00:35:46"><abbr title="2010-01-21T00:35:46+00:00">00:35:46</abbr></a>] <span>* thaytan (n=jan@91.142.LCA2010.fx.net.nz) Quit ("Ex-Chat")</span></li>
<li class="quit">[<a href="#T00:36:53" id="T00:36:53"><abbr title="2010-01-21T00:36:53+00:00">00:36:53</abbr></a>] <span>* nullpuppy (n=dustin@freematrix/staff/nullpuppy) Quit (Read error: 60 (Operation timed out))</span></li>
<li class="part">[<a href="#T00:40:32" id="T00:40:32"><abbr title="2010-01-21T00:40:32+00:00">00:40:32</abbr></a>] <span>* XorA (n=XorA@www.xora.org.uk) has left #beagle</span></li>
<li class="join">[<a href="#T00:40:48" id="T00:40:48"><abbr title="2010-01-21T00:40:48+00:00">00:40:48</abbr></a>] <span>* nullpuppy (n=dustin@c-24-16-84-118.hsd1.wa.comcast.net) has joined #beagle</span></li>
<li class="quit">[<a href="#T00:46:35" id="T00:46:35"><abbr title="2010-01-21T00:46:35+00:00">00:46:35</abbr></a>] <span>* av500 (n=av500@p50996ded.dip0.t-ipconnect.de) Quit (Read error: 110 (Connection timed out))</span></li>
<li class="join">[<a href="#T00:48:25" id="T00:48:25"><abbr title="2010-01-21T00:48:25+00:00">00:48:25</abbr></a>] <span>* crashovrd (n=user1@adsl-75-0-234-81.dsl.crchtx.sbcglobal.net) has joined #beagle</span></li>
<li class="message">[<a href="#T00:50:57" id="T00:50:57"><abbr title="2010-01-21T00:50:57+00:00">00:50:57</abbr></a>] &lt;<cite>crashovrd</cite>&gt; <q>i have been trying to track down the zd1211 wifi issue i am having with beagle</q></li>
<li class="message">[<a href="#T00:51:04" id="T00:51:04"><abbr title="2010-01-21T00:51:04+00:00">00:51:04</abbr></a>] &lt;<cite>crashovrd</cite>&gt; <q>and not having much luck</q></li>
<li class="message">[<a href="#T00:51:31" id="T00:51:31"><abbr title="2010-01-21T00:51:31+00:00">00:51:31</abbr></a>] &lt;<cite>crashovrd</cite>&gt; <q>the adaptor works fine with my Fedora 12 linux</q></li>
<li class="message">[<a href="#T00:51:49" id="T00:51:49"><abbr title="2010-01-21T00:51:49+00:00">00:51:49</abbr></a>] &lt;<cite>crashovrd</cite>&gt; <q>so i grabbed the source and did a diff</q></li>
<li class="message">[<a href="#T00:52:10" id="T00:52:10"><abbr title="2010-01-21T00:52:10+00:00">00:52:10</abbr></a>] &lt;<cite>crashovrd</cite>&gt; <q>but there are no changes in the firmware loader</q></li>
<li class="message">[<a href="#T00:52:18" id="T00:52:18"><abbr title="2010-01-21T00:52:18+00:00">00:52:18</abbr></a>] &lt;<cite>crashovrd</cite>&gt; <q>so i thought it may be a timing issue</q></li>
<li class="message">[<a href="#T00:52:38" id="T00:52:38"><abbr title="2010-01-21T00:52:38+00:00">00:52:38</abbr></a>] &lt;<cite>crashovrd</cite>&gt; <q>and i increased timeouts. but that also has no effect</q></li>
<li class="message">[<a href="#T00:53:05" id="T00:53:05"><abbr title="2010-01-21T00:53:05+00:00">00:53:05</abbr></a>] &lt;<cite>crashovrd</cite>&gt; <q>so i tried using the Fedora 12 firmware, that also had no effect</q></li>
<li class="quit">[<a href="#T00:53:29" id="T00:53:29"><abbr title="2010-01-21T00:53:29+00:00">00:53:29</abbr></a>] <span>* ant__ (n=andrea@host156-229-dynamic.9-87-r.retail.telecomitalia.it) Quit ("Leaving")</span></li>
<li class="join">[<a href="#T00:53:36" id="T00:53:36"><abbr title="2010-01-21T00:53:36+00:00">00:53:36</abbr></a>] <span>* av500 (n=av500@p50996ded.dip0.t-ipconnect.de) has joined #beagle</span></li>
<li class="message">[<a href="#T00:54:25" id="T00:54:25"><abbr title="2010-01-21T00:54:25+00:00">00:54:25</abbr></a>] &lt;<cite>crashovrd</cite>&gt; <q>so if anyone out there has a zd1211 based wifi adaptor working with beagle, i would be interested in knowing the usb vendor and product ID reported by lsusb</q></li>
<li class="message">[<a href="#T00:55:18" id="T00:55:18"><abbr title="2010-01-21T00:55:18+00:00">00:55:18</abbr></a>] &lt;<cite>crashovrd</cite>&gt; <q>actually, tbh, i would like to know if *ANY* zd1211 products work on beagle</q></li>
<li class="message">[<a href="#T00:57:20" id="T00:57:20"><abbr title="2010-01-21T00:57:20+00:00">00:57:20</abbr></a>] &lt;<cite>crashovrd</cite>&gt; <q>i am also working under the assumption that Beagle runs the ARM in Little Endian mode like an x86</q></li>
<li class="quit">[<a href="#T01:00:32" id="T01:00:32"><abbr title="2010-01-21T01:00:32+00:00">01:00:32</abbr></a>] <span>* gdm (n=gdm@190.173.100.46) Quit (Read error: 110 (Connection timed out))</span></li>
<li class="join">[<a href="#T01:02:02" id="T01:02:02"><abbr title="2010-01-21T01:02:02+00:00">01:02:02</abbr></a>] <span>* gdm (n=gdm@190.173.99.56) has joined #beagle</span></li>
<li class="quit">[<a href="#T01:05:30" id="T01:05:30"><abbr title="2010-01-21T01:05:30+00:00">01:05:30</abbr></a>] <span>* tsjsieb (n=tsjsieb@dejongbeheer.nl) Quit (Read error: 60 (Operation timed out))</span></li>
<li class="quit">[<a href="#T01:05:49" id="T01:05:49"><abbr title="2010-01-21T01:05:49+00:00">01:05:49</abbr></a>] <span>* ppotera (n=ppotera@c-69-243-129-126.hsd1.il.comcast.net) Quit ()</span></li>
<li class="join">[<a href="#T01:05:53" id="T01:05:53"><abbr title="2010-01-21T01:05:53+00:00">01:05:53</abbr></a>] <span>* tsjsieb (n=tsjsieb@dejongbeheer.nl) has joined #beagle</span></li>
<li class="message">[<a href="#T01:12:14" id="T01:12:14"><abbr title="2010-01-21T01:12:14+00:00">01:12:14</abbr></a>] &lt;<cite>ds2</cite>&gt; <q>i have a zd1211 working fine with the beagle</q></li>
<li class="message">[<a href="#T01:12:23" id="T01:12:23"><abbr title="2010-01-21T01:12:23+00:00">01:12:23</abbr></a>] &lt;<cite>ds2</cite>&gt; <q>don't haveit handy to read you the ids though</q></li>
<li class="join">[<a href="#T01:13:58" id="T01:13:58"><abbr title="2010-01-21T01:13:58+00:00">01:13:58</abbr></a>] <span>* ppotera (n=ppotera@c-69-243-129-126.hsd1.il.comcast.net) has joined #beagle</span></li>
<li class="quit">[<a href="#T01:15:08" id="T01:15:08"><abbr title="2010-01-21T01:15:08+00:00">01:15:08</abbr></a>] <span>* raster (i=raster@enlightenment/developer/raster) Quit ("Gettin' stinky!")</span></li>
<li class="join">[<a href="#T01:15:34" id="T01:15:34"><abbr title="2010-01-21T01:15:34+00:00">01:15:34</abbr></a>] <span>* raster (i=raster@enlightenment/developer/raster) has joined #beagle</span></li>
<li class="message">[<a href="#T01:18:06" id="T01:18:06"><abbr title="2010-01-21T01:18:06+00:00">01:18:06</abbr></a>] &lt;<cite>crashovrd</cite>&gt; <q>ds2, do you know what kernel version or can you point me to the source your using?</q></li>
<li class="quit">[<a href="#T01:21:29" id="T01:21:29"><abbr title="2010-01-21T01:21:29+00:00">01:21:29</abbr></a>] <span>* mikhas (n=mikhas@p4FC213B8.dip.t-dialin.net) Quit ("Ex-Chat")</span></li>
<li class="message">[<a href="#T01:24:35" id="T01:24:35"><abbr title="2010-01-21T01:24:35+00:00">01:24:35</abbr></a>] &lt;<cite>ds2</cite>&gt; <q>2.6.29 off L-O</q></li>
<li class="quit">[<a href="#T01:26:16" id="T01:26:16"><abbr title="2010-01-21T01:26:16+00:00">01:26:16</abbr></a>] <span>* jrmuizel (n=jrmuizel@mozca02.ca.mozilla.com) Quit ()</span></li>
<li class="join">[<a href="#T01:26:36" id="T01:26:36"><abbr title="2010-01-21T01:26:36+00:00">01:26:36</abbr></a>] <span>* jrmuizel (n=jrmuizel@mozca02.ca.mozilla.com) has joined #beagle</span></li>
<li class="join">[<a href="#T01:30:02" id="T01:30:02"><abbr title="2010-01-21T01:30:02+00:00">01:30:02</abbr></a>] <span>* __av500__ (n=av500@p50996ded.dip0.t-ipconnect.de) has joined #beagle</span></li>
<li class="quit">[<a href="#T01:30:10" id="T01:30:10"><abbr title="2010-01-21T01:30:10+00:00">01:30:10</abbr></a>] <span>* rcn-ee (n=voodoo@thief-pool1-30.mncable.net) Quit ("Leaving")</span></li>
<li class="message">[<a href="#T01:30:29" id="T01:30:29"><abbr title="2010-01-21T01:30:29+00:00">01:30:29</abbr></a>] &lt;<cite>crashovrd</cite>&gt; <q>what is L-O ?</q></li>
<li class="message">[<a href="#T01:32:04" id="T01:32:04"><abbr title="2010-01-21T01:32:04+00:00">01:32:04</abbr></a>] &lt;<cite>prpplague</cite>&gt; <q>linux-omap i would suspect</q></li>
<li class="join">[<a href="#T01:36:24" id="T01:36:24"><abbr title="2010-01-21T01:36:24+00:00">01:36:24</abbr></a>] <span>* william_zhang (n=william@58.247.126.174) has joined #beagle</span></li>
<li class="quit">[<a href="#T01:36:43" id="T01:36:43"><abbr title="2010-01-21T01:36:43+00:00">01:36:43</abbr></a>] <span>* gdm (n=gdm@190.173.99.56) Quit (kornbluth.freenode.net irc.freenode.net)</span></li>
<li class="quit">[<abbr title="2010-01-21T01:36:43+00:00">01:36:43</abbr>] <span>* Aditya1 (n=Aditya@c-69-143-196-44.hsd1.md.comcast.net) Quit (kornbluth.freenode.net irc.freenode.net)</span></li>
<li class="quit">[<abbr title="2010-01-21T01:36:43+00:00">01:36:43</abbr>] <span>* Summeli (i=summeli@irc.summeli.fi) Quit (kornbluth.freenode.net irc.freenode.net)</span></li>
<li class="quit">[<abbr title="2010-01-21T01:36:43+00:00">01:36:43</abbr>] <span>* __av500__ (n=av500@p50996ded.dip0.t-ipconnect.de) Quit (kornbluth.freenode.net irc.freenode.net)</span></li>
<li class="quit">[<abbr title="2010-01-21T01:36:43+00:00">01:36:43</abbr>] <span>* raster (i=raster@enlightenment/developer/raster) Quit (kornbluth.freenode.net irc.freenode.net)</span></li>
<li class="quit">[<abbr title="2010-01-21T01:36:43+00:00">01:36:43</abbr>] <span>* ppotera (n=ppotera@c-69-243-129-126.hsd1.il.comcast.net) Quit (kornbluth.freenode.net irc.freenode.net)</span></li>
<li class="quit">[<abbr title="2010-01-21T01:36:43+00:00">01:36:43</abbr>] <span>* DaQatz (n=db@c-66-30-48-150.hsd1.nh.comcast.net) Quit (kornbluth.freenode.net irc.freenode.net)</span></li>
<li class="quit">[<abbr title="2010-01-21T01:36:43+00:00">01:36:43</abbr>] <span>* BhooshanSupe (n=bhooshan@206.107.164.187) Quit (kornbluth.freenode.net irc.freenode.net)</span></li>
<li class="quit">[<abbr title="2010-01-21T01:36:43+00:00">01:36:43</abbr>] <span>* Darek- (i=darek@work.sznajder.org) Quit (kornbluth.freenode.net irc.freenode.net)</span></li>
<li class="quit">[<abbr title="2010-01-21T01:36:43+00:00">01:36:43</abbr>] <span>* ogra (n=ogra@ubuntu/member/ogra) Quit (kornbluth.freenode.net irc.freenode.net)</span></li>
<li class="quit">[<abbr title="2010-01-21T01:36:43+00:00">01:36:43</abbr>] <span>* brijesh (n=brijesh@nat/ti/x-tztjwtciirhstemy) Quit (kornbluth.freenode.net irc.freenode.net)</span></li>
<li class="quit">[<abbr title="2010-01-21T01:36:43+00:00">01:36:43</abbr>] <span>* ccjoe (n=ccjoe@69.20.152.109) Quit (kornbluth.freenode.net irc.freenode.net)</span></li>
<li class="quit">[<abbr title="2010-01-21T01:36:43+00:00">01:36:43</abbr>] <span>* Crofton_|work (n=balister@pool-71-171-31-89.nwrknj.east.verizon.net) Quit (kornbluth.freenode.net irc.freenode.net)</span></li>
<li class="quit">[<abbr title="2010-01-21T01:36:43+00:00">01:36:43</abbr>] <span>* Crofton (n=balister@pool-71-171-31-89.nwrknj.east.verizon.net) Quit (kornbluth.freenode.net irc.freenode.net)</span></li>
<li class="quit">[<abbr title="2010-01-21T01:36:43+00:00">01:36:43</abbr>] <span>* mrc3_ (n=mrc3@nat/ti/x-pqkllvzckdtqhecb) Quit (kornbluth.freenode.net irc.freenode.net)</span></li>
<li class="quit">[<abbr title="2010-01-21T01:36:43+00:00">01:36:43</abbr>] <span>* mturquette (n=mturquet@adsl-99-57-147-167.dsl.rcsntx.sbcglobal.net) Quit (kornbluth.freenode.net irc.freenode.net)</span></li>
<li class="quit">[<abbr title="2010-01-21T01:36:43+00:00">01:36:43</abbr>] <span>* _don_ (n=ddarling@nat/ti/x-mfklotuqmgmzqlks) Quit (kornbluth.freenode.net irc.freenode.net)</span></li>
<li class="quit">[<abbr title="2010-01-21T01:36:43+00:00">01:36:43</abbr>] <span>* koen (n=koen@s55917625.adsl.wanadoo.nl) Quit (kornbluth.freenode.net irc.freenode.net)</span></li>
<li class="quit">[<abbr title="2010-01-21T01:36:43+00:00">01:36:43</abbr>] <span>* hersh (n=hersh@nat/ti/x-tghkovvadstksmnx) Quit (kornbluth.freenode.net irc.freenode.net)</span></li>
<li class="quit">[<abbr title="2010-01-21T01:36:43+00:00">01:36:43</abbr>] <span>* adj (i=antti@hervanta.com) Quit (kornbluth.freenode.net irc.freenode.net)</span></li>
<li class="quit">[<abbr title="2010-01-21T01:36:43+00:00">01:36:43</abbr>] <span>* denix (n=denys@nat/ti/x-btmmirgnztklawnm) Quit (kornbluth.freenode.net irc.freenode.net)</span></li>
<li class="quit">[<abbr title="2010-01-21T01:36:43+00:00">01:36:43</abbr>] <span>* notaz (n=notaz@82-135-242-201.static.zebra.lt) Quit (kornbluth.freenode.net irc.freenode.net)</span></li>
<li class="quit">[<abbr title="2010-01-21T01:36:43+00:00">01:36:43</abbr>] <span>* Sept (n=bakljg@c-98-240-226-129.hsd1.mn.comcast.net) Quit (kornbluth.freenode.net irc.freenode.net)</span></li>
<li class="quit">[<abbr title="2010-01-21T01:36:43+00:00">01:36:43</abbr>] <span>* ArteK (n=artek@80.51.210.90) Quit (kornbluth.freenode.net irc.freenode.net)</span></li>
<li class="quit">[<abbr title="2010-01-21T01:36:43+00:00">01:36:43</abbr>] <span>* Zygo (i=startkey@startkeylogger.hungrycats.org) Quit (kornbluth.freenode.net irc.freenode.net)</span></li>
<li class="quit">[<abbr title="2010-01-21T01:36:43+00:00">01:36:43</abbr>] <span>* sakoman (n=sakoman@static-74-41-60-154.dsl1.pco.ca.frontiernet.net) Quit (kornbluth.freenode.net irc.freenode.net)</span></li>
<li class="quit">[<abbr title="2010-01-21T01:36:43+00:00">01:36:43</abbr>] <span>* pfoetchen (n=pfoetche@fachschaft.mathematik.uni-wuerzburg.de) Quit (kornbluth.freenode.net irc.freenode.net)</span></li>
<li class="quit">[<abbr title="2010-01-21T01:36:43+00:00">01:36:43</abbr>] <span>* calculus (n=calculus@gentoo/user/calculus) Quit (kornbluth.freenode.net irc.freenode.net)</span></li>
<li class="quit">[<abbr title="2010-01-21T01:36:43+00:00">01:36:43</abbr>] <span>* fischer (n=fischer1@fischerfamily.org) Quit (kornbluth.freenode.net irc.freenode.net)</span></li>
<li class="quit">[<abbr title="2010-01-21T01:36:43+00:00">01:36:43</abbr>] <span>* jayabharath (n=jayabhar@nat/ti/x-axjcsmzxacciupoi) Quit (kornbluth.freenode.net irc.freenode.net)</span></li>
<li class="quit">[<abbr title="2010-01-21T01:36:43+00:00">01:36:43</abbr>] <span>* prpplague_afk (n=Dave@adsl-76-255-85-233.dsl.rcsntx.sbcglobal.net) Quit (kornbluth.freenode.net irc.freenode.net)</span></li>
<li class="quit">[<abbr title="2010-01-21T01:36:43+00:00">01:36:43</abbr>] <span>* kirma (n=jkirma@kekkonen.cs.hut.fi) Quit (kornbluth.freenode.net irc.freenode.net)</span></li>
<li class="quit">[<abbr title="2010-01-21T01:36:43+00:00">01:36:43</abbr>] <span>* chainsawbike (n=chainsaw@121-73-114-254.cable.telstraclear.net) Quit (kornbluth.freenode.net irc.freenode.net)</span></li>
<li class="quit">[<abbr title="2010-01-21T01:36:43+00:00">01:36:43</abbr>] <span>* _av500_ (i=vladimir@dk0td.afthd.tu-darmstadt.de) Quit (kornbluth.freenode.net irc.freenode.net)</span></li>
<li class="quit">[<abbr title="2010-01-21T01:36:43+00:00">01:36:43</abbr>] <span>* javaJake (n=javaJake@unaffiliated/javajake) Quit (kornbluth.freenode.net irc.freenode.net)</span></li>
<li class="quit">[<abbr title="2010-01-21T01:36:43+00:00">01:36:43</abbr>] <span>* rkirti (n=oespirit@203.199.213.3) Quit (kornbluth.freenode.net irc.freenode.net)</span></li>
<li class="quit">[<abbr title="2010-01-21T01:36:43+00:00">01:36:43</abbr>] <span>* cody (n=cody@dslb-084-056-074-172.pools.arcor-ip.net) Quit (kornbluth.freenode.net irc.freenode.net)</span></li>
<li class="quit">[<abbr title="2010-01-21T01:36:43+00:00">01:36:43</abbr>] <span>* Kayin (i=mverstee@shell2.skyberate.net) Quit (kornbluth.freenode.net irc.freenode.net)</span></li>
<li class="quit">[<abbr title="2010-01-21T01:36:43+00:00">01:36:43</abbr>] <span>* mikste_ (n=mikste@68-179-223-84.energy.wsu.edu) Quit (kornbluth.freenode.net irc.freenode.net)</span></li>
<li class="quit">[<abbr title="2010-01-21T01:36:43+00:00">01:36:43</abbr>] <span>* jevin (n=jevin@72.12.219.128) Quit (kornbluth.freenode.net irc.freenode.net)</span></li>
<li class="quit">[<abbr title="2010-01-21T01:36:43+00:00">01:36:43</abbr>] <span>* mIKEjONES (n=mIKEjONE@orbital.rh.rit.edu) Quit (kornbluth.freenode.net irc.freenode.net)</span></li>
<li class="quit">[<abbr title="2010-01-21T01:36:43+00:00">01:36:43</abbr>] <span>* cwillu_at_work (n=cwillu@cwillu.com) Quit (kornbluth.freenode.net irc.freenode.net)</span></li>
<li class="quit">[<abbr title="2010-01-21T01:36:43+00:00">01:36:43</abbr>] <span>* matthsu_ (n=matt@61-30-10-70.static.tfn.net.tw) Quit (kornbluth.freenode.net irc.freenode.net)</span></li>
<li class="quit">[<abbr title="2010-01-21T01:36:43+00:00">01:36:43</abbr>] <span>* jconnolly (n=jconnoll@firebug.buglabs.net) Quit (kornbluth.freenode.net irc.freenode.net)</span></li>
<li class="quit">[<abbr title="2010-01-21T01:36:43+00:00">01:36:43</abbr>] <span>* mrc3 (n=ddiaz@189.157.110.97) Quit (kornbluth.freenode.net irc.freenode.net)</span></li>
<li class="quit">[<abbr title="2010-01-21T01:36:43+00:00">01:36:43</abbr>] <span>* prpplague (n=dave123_@ppp-70-249-159-70.dsl.rcsntx.swbell.net) Quit (kornbluth.freenode.net irc.freenode.net)</span></li>
<li class="quit">[<abbr title="2010-01-21T01:36:43+00:00">01:36:43</abbr>] <span>* raghu_ (n=raghu@nat/ti/x-uhmgjgumoqxvdfhl) Quit (kornbluth.freenode.net irc.freenode.net)</span></li>
<li class="quit">[<abbr title="2010-01-21T01:36:43+00:00">01:36:43</abbr>] <span>* heathkid (n=heathkid@173-121-222-70.pools.spcsdns.net) Quit (kornbluth.freenode.net irc.freenode.net)</span></li>
<li class="quit">[<abbr title="2010-01-21T01:36:43+00:00">01:36:43</abbr>] <span>* TheUni (n=quassel@xbmc/staff/theuni) Quit (kornbluth.freenode.net irc.freenode.net)</span></li>
<li class="quit">[<abbr title="2010-01-21T01:36:43+00:00">01:36:43</abbr>] <span>* GPSFan (n=kenm@64.92.145.112) Quit (kornbluth.freenode.net irc.freenode.net)</span></li>
<li class="quit">[<abbr title="2010-01-21T01:36:43+00:00">01:36:43</abbr>] <span>* Animule (n=Animal@67-40-45-29.hlrn.qwest.net) Quit (kornbluth.freenode.net irc.freenode.net)</span></li>
<li class="quit">[<abbr title="2010-01-21T01:36:43+00:00">01:36:43</abbr>] <span>* john268 (n=jsynesio@99-26-125-126.lightspeed.sndgca.sbcglobal.net) Quit (kornbluth.freenode.net irc.freenode.net)</span></li>
<li class="quit">[<abbr title="2010-01-21T01:36:43+00:00">01:36:43</abbr>] <span>* DesktopMM (n=DesktopM@hybellovas250.grm.hia.no) Quit (kornbluth.freenode.net irc.freenode.net)</span></li>
<li class="quit">[<abbr title="2010-01-21T01:36:43+00:00">01:36:43</abbr>] <span>* ds (n=nds@cooker.entropywave.com) Quit (kornbluth.freenode.net irc.freenode.net)</span></li>
<li class="quit">[<abbr title="2010-01-21T01:36:43+00:00">01:36:43</abbr>] <span>* poppy_nogood (n=rthc@rrcs-67-52-50-170.west.biz.rr.com) Quit (kornbluth.freenode.net irc.freenode.net)</span></li>
<li class="quit">[<abbr title="2010-01-21T01:36:43+00:00">01:36:43</abbr>] <span>* NishanthMenon (n=nmenon@nat/ti/x-vzedimoagofjjseb) Quit (kornbluth.freenode.net irc.freenode.net)</span></li>
